,zipcode,size,amount_built
0,10001,small,0.0
1,10001,medium,0.0
2,10001,large,2.0
3,10002,small,0.0
4,10002,medium,0.0
5,10002,large,3.0
6,10003,small,0.0
7,10003,medium,0.0
8,10003,large,4.0
9,10004,small,1.0
10,10004,medium,0.0
11,10004,large,1.0
12,10005,small,0.0
13,10005,medium,0.0
14,10005,large,2.0
15,10006,small,1.0
16,10006,medium,0.0
17,10006,large,0.0
18,10007,small,0.0
19,10007,medium,0.0
20,10007,large,2.0
21,10009,small,0.0
22,10009,medium,0.0
23,10009,large,5.0
24,10010,small,0.0
25,10010,medium,0.0
26,10010,large,5.0
27,10011,small,0.0
28,10011,medium,0.0
29,10011,large,3.0
30,10012,small,1.0
31,10012,medium,0.0
32,10012,large,2.0
33,10013,small,0.0
34,10013,medium,0.0
35,10013,large,4.0
36,10014,small,0.0
37,10014,medium,0.0
38,10014,large,2.0
39,10016,small,0.0
40,10016,medium,0.0
41,10016,large,6.0
42,10017,small,0.0
43,10017,medium,0.0
44,10017,large,1.0
45,10019,small,1.0
46,10019,medium,0.0
47,10019,large,3.0
48,10021,small,0.0
49,10021,medium,0.0
50,10021,large,6.0
51,10022,small,1.0
52,10022,medium,0.0
53,10022,large,4.0
54,10023,small,0.0
55,10023,medium,0.0
56,10023,large,11.0
57,10024,small,0.0
58,10024,medium,0.0
59,10024,large,14.0
60,10025,small,0.0
61,10025,medium,0.0
62,10025,large,13.0
63,10026,small,0.0
64,10026,medium,0.0
65,10026,large,6.0
66,10027,small,0.0
67,10027,medium,0.0
68,10027,large,10.0
69,10028,small,1.0
70,10028,medium,0.0
71,10028,large,5.0
72,10029,small,0.0
73,10029,medium,0.0
74,10029,large,11.0
75,10030,small,0.0
76,10030,medium,0.0
77,10030,large,6.0
78,10031,small,0.0
79,10031,medium,0.0
80,10031,large,7.0
81,10032,small,0.0
82,10032,medium,0.0
83,10032,large,6.0
84,10033,small,0.0
85,10033,medium,0.0
86,10033,large,9.0
87,10034,small,0.0
88,10034,medium,0.0
89,10034,large,8.0
90,10035,small,0.0
91,10035,medium,0.0
92,10035,large,6.0
93,10036,small,0.0
94,10036,medium,0.0
95,10036,large,2.0
96,10037,small,0.0
97,10037,medium,0.0
98,10037,large,3.0
99,10038,small,0.0
100,10038,medium,0.0
101,10038,large,2.0
102,10039,small,0.0
103,10039,medium,0.0
104,10039,large,6.0
105,10040,small,0.0
106,10040,medium,0.0
107,10040,large,6.0
108,10044,small,0.0
109,10044,medium,0.0
110,10044,large,3.0
111,10065,small,0.0
112,10065,medium,0.0
113,10065,large,7.0
114,10069,small,0.0
115,10069,medium,1.0
116,10069,large,2.0
117,10075,small,0.0
118,10075,medium,0.0
119,10075,large,4.0
120,10128,small,1.0
121,10128,medium,0.0
122,10128,large,9.0
123,10280,small,1.0
124,10280,medium,0.0
125,10280,large,1.0
126,10282,small,1.0
127,10282,medium,0.0
128,10282,large,1.0
129,10301,small,0.0
130,10301,medium,0.0
131,10301,large,8.0
132,10302,small,0.0
133,10302,medium,0.0
134,10302,large,4.0
135,10303,small,0.0
136,10303,medium,0.0
137,10303,large,4.0
138,10304,small,0.0
139,10304,medium,0.0
140,10304,large,6.0
141,10305,small,0.0
142,10305,medium,0.0
143,10305,large,5.0
144,10306,small,0.0
145,10306,medium,1.0
146,10306,large,8.0
147,10307,small,0.0
148,10307,medium,1.0
149,10307,large,3.0
150,10308,small,0.0
151,10308,medium,1.0
152,10308,large,3.0
153,10309,small,1.0
154,10309,medium,0.0
155,10309,large,6.0
156,10310,small,0.0
157,10310,medium,0.0
158,10310,large,7.0
159,10312,small,0.0
160,10312,medium,0.0
161,10312,large,12.0
162,10314,small,0.0
163,10314,medium,0.0
164,10314,large,17.0
165,10451,small,0.0
166,10451,medium,0.0
167,10451,large,10.0
168,10452,small,0.0
169,10452,medium,0.0
170,10452,large,15.0
171,10453,small,0.0
172,10453,medium,0.0
173,10453,large,16.0
174,10454,small,0.0
175,10454,medium,0.0
176,10454,large,8.0
177,10455,small,0.0
178,10455,medium,0.0
179,10455,large,7.0
180,10456,small,0.0
181,10456,medium,0.0
182,10456,large,19.0
183,10457,small,0.0
184,10457,medium,0.0
185,10457,large,20.0
186,10458,small,0.0
187,10458,medium,0.0
188,10458,large,17.0
189,10459,small,0.0
190,10459,medium,0.0
191,10459,large,12.0
192,10460,small,0.0
193,10460,medium,0.0
194,10460,large,11.0
195,10461,small,0.0
196,10461,medium,0.0
197,10461,large,9.0
198,10462,small,0.0
199,10462,medium,0.0
200,10462,large,17.0
201,10463,small,0.0
202,10463,medium,0.0
203,10463,large,12.0
204,10464,small,1.0
205,10464,medium,0.0
206,10464,large,0.0
207,10465,small,0.0
208,10465,medium,0.0
209,10465,large,10.0
210,10466,small,0.0
211,10466,medium,0.0
212,10466,large,14.0
213,10467,small,0.0
214,10467,medium,0.0
215,10467,large,18.0
216,10468,small,0.0
217,10468,medium,0.0
218,10468,large,21.0
219,10469,small,0.0
220,10469,medium,0.0
221,10469,large,14.0
222,10470,small,0.0
223,10470,medium,0.0
224,10470,large,4.0
225,10471,small,1.0
226,10471,medium,0.0
227,10471,large,3.0
228,10472,small,0.0
229,10472,medium,0.0
230,10472,large,16.0
231,10473,small,0.0
232,10473,medium,0.0
233,10473,large,10.0
234,10474,small,0.0
235,10474,medium,0.0
236,10474,large,3.0
237,10475,small,0.0
238,10475,medium,0.0
239,10475,large,9.0
240,10502,small,0.0
241,10502,medium,0.0
242,10502,large,1.0
243,10504,small,0.0
244,10504,medium,0.0
245,10504,large,0.0
246,10506,small,0.0
247,10506,medium,0.0
248,10506,large,1.0
249,10507,small,0.0
250,10507,medium,1.0
251,10507,large,0.0
252,10509,small,0.0
253,10509,medium,0.0
254,10509,large,0.0
255,10510,small,0.0
256,10510,medium,0.0
257,10510,large,0.0
258,10511,small,0.0
259,10511,medium,1.0
260,10511,large,0.0
261,10512,small,0.0
262,10512,medium,0.0
263,10512,large,3.0
264,10514,small,0.0
265,10514,medium,1.0
266,10514,large,0.0
267,10516,small,1.0
268,10516,medium,0.0
269,10516,large,0.0
270,10520,small,0.0
271,10520,medium,0.0
272,10520,large,0.0
273,10522,small,0.0
274,10522,medium,0.0
275,10522,large,0.0
276,10523,small,0.0
277,10523,medium,0.0
278,10523,large,0.0
279,10524,small,0.0
280,10524,medium,1.0
281,10524,large,0.0
282,10527,small,0.0
283,10527,medium,0.0
284,10527,large,0.0
285,10528,small,0.0
286,10528,medium,0.0
287,10528,large,0.0
288,10530,small,0.0
289,10530,medium,0.0
290,10530,large,2.0
291,10532,small,0.0
292,10532,medium,0.0
293,10532,large,0.0
294,10533,small,1.0
295,10533,medium,0.0
296,10533,large,1.0
297,10535,small,0.0
298,10535,medium,0.0
299,10535,large,0.0
300,10536,small,0.0
301,10536,medium,0.0
302,10536,large,1.0
303,10538,small,0.0
304,10538,medium,0.0
305,10538,large,2.0
306,10541,small,0.0
307,10541,medium,0.0
308,10541,large,1.0
309,10543,small,0.0
310,10543,medium,0.0
311,10543,large,1.0
312,10547,small,0.0
313,10547,medium,0.0
314,10547,large,0.0
315,10548,small,0.0
316,10548,medium,0.0
317,10548,large,1.0
318,10549,small,1.0
319,10549,medium,0.0
320,10549,large,1.0
321,10550,small,0.0
322,10550,medium,0.0
323,10550,large,5.0
324,10552,small,1.0
325,10552,medium,0.0
326,10552,large,2.0
327,10553,small,0.0
328,10553,medium,1.0
329,10553,large,1.0
330,10560,small,1.0
331,10560,medium,0.0
332,10560,large,1.0
333,10562,small,0.0
334,10562,medium,0.0
335,10562,large,2.0
336,10566,small,0.0
337,10566,medium,0.0
338,10566,large,1.0
339,10567,small,0.0
340,10567,medium,0.0
341,10567,large,3.0
342,10570,small,1.0
343,10570,medium,0.0
344,10570,large,1.0
345,10573,small,0.0
346,10573,medium,0.0
347,10573,large,4.0
348,10576,small,0.0
349,10576,medium,1.0
350,10576,large,0.0
351,10577,small,0.0
352,10577,medium,0.0
353,10577,large,0.0
354,10579,small,0.0
355,10579,medium,0.0
356,10579,large,0.0
357,10580,small,0.0
358,10580,medium,0.0
359,10580,large,2.0
360,10583,small,0.0
361,10583,medium,0.0
362,10583,large,2.0
363,10588,small,1.0
364,10588,medium,0.0
365,10588,large,1.0
366,10589,small,0.0
367,10589,medium,1.0
368,10589,large,0.0
369,10590,small,1.0
370,10590,medium,0.0
371,10590,large,0.0
372,10591,small,0.0
373,10591,medium,0.0
374,10591,large,0.0
375,10594,small,1.0
376,10594,medium,0.0
377,10594,large,1.0
378,10595,small,0.0
379,10595,medium,0.0
380,10595,large,0.0
381,10598,small,0.0
382,10598,medium,0.0
383,10598,large,0.0
384,10601,small,0.0
385,10601,medium,0.0
386,10601,large,0.0
387,10603,small,0.0
388,10603,medium,1.0
389,10603,large,3.0
390,10604,small,0.0
391,10604,medium,0.0
392,10604,large,0.0
393,10605,small,0.0
394,10605,medium,0.0
395,10605,large,0.0
396,10606,small,0.0
397,10606,medium,0.0
398,10606,large,0.0
399,10607,small,0.0
400,10607,medium,0.0
401,10607,large,0.0
402,10701,small,0.0
403,10701,medium,0.0
404,10701,large,10.0
405,10703,small,0.0
406,10703,medium,0.0
407,10703,large,3.0
408,10704,small,0.0
409,10704,medium,0.0
410,10704,large,6.0
411,10705,small,0.0
412,10705,medium,0.0
413,10705,large,4.0
414,10706,small,0.0
415,10706,medium,0.0
416,10706,large,0.0
417,10707,small,0.0
418,10707,medium,0.0
419,10707,large,1.0
420,10708,small,1.0
421,10708,medium,0.0
422,10708,large,3.0
423,10709,small,1.0
424,10709,medium,0.0
425,10709,large,1.0
426,10710,small,0.0
427,10710,medium,0.0
428,10710,large,4.0
429,10801,small,0.0
430,10801,medium,0.0
431,10801,large,2.0
432,10803,small,0.0
433,10803,medium,1.0
434,10803,large,0.0
435,10804,small,0.0
436,10804,medium,0.0
437,10804,large,0.0
438,10805,small,1.0
439,10805,medium,0.0
440,10805,large,3.0
441,10901,small,0.0
442,10901,medium,0.0
443,10901,large,2.0
444,10913,small,0.0
445,10913,medium,0.0
446,10913,large,0.0
447,10916,small,0.0
448,10916,medium,0.0
449,10916,large,1.0
450,10917,small,0.0
451,10917,medium,0.0
452,10917,large,1.0
453,10918,small,0.0
454,10918,medium,0.0
455,10918,large,2.0
456,10919,small,0.0
457,10919,medium,0.0
458,10919,large,0.0
459,10920,small,0.0
460,10920,medium,0.0
461,10920,large,0.0
462,10921,small,0.0
463,10921,medium,0.0
464,10921,large,0.0
465,10923,small,1.0
466,10923,medium,0.0
467,10923,large,2.0
468,10924,small,0.0
469,10924,medium,0.0
470,10924,large,1.0
471,10925,small,0.0
472,10925,medium,1.0
473,10925,large,0.0
474,10926,small,0.0
475,10926,medium,0.0
476,10926,large,1.0
477,10927,small,0.0
478,10927,medium,0.0
479,10927,large,2.0
480,10928,small,0.0
481,10928,medium,0.0
482,10928,large,1.0
483,10930,small,0.0
484,10930,medium,0.0
485,10930,large,1.0
486,10940,small,0.0
487,10940,medium,0.0
488,10940,large,7.0
489,10941,small,0.0
490,10941,medium,0.0
491,10941,large,0.0
492,10950,small,0.0
493,10950,medium,0.0
494,10950,large,26.0
495,10952,small,0.0
496,10952,medium,0.0
497,10952,large,23.0
498,10954,small,0.0
499,10954,medium,0.0
500,10954,large,4.0
501,10956,small,0.0
502,10956,medium,0.0
503,10956,large,0.0
504,10960,small,1.0
505,10960,medium,0.0
506,10960,large,0.0
507,10962,small,0.0
508,10962,medium,0.0
509,10962,large,1.0
510,10963,small,0.0
511,10963,medium,1.0
512,10963,large,0.0
513,10964,small,0.0
514,10964,medium,0.0
515,10964,large,0.0
516,10965,small,0.0
517,10965,medium,0.0
518,10965,large,1.0
519,10968,small,0.0
520,10968,medium,0.0
521,10968,large,0.0
522,10970,small,0.0
523,10970,medium,1.0
524,10970,large,3.0
525,10973,small,0.0
526,10973,medium,0.0
527,10973,large,0.0
528,10974,small,0.0
529,10974,medium,0.0
530,10974,large,1.0
531,10977,small,0.0
532,10977,medium,0.0
533,10977,large,22.0
534,10980,small,0.0
535,10980,medium,0.0
536,10980,large,2.0
537,10983,small,0.0
538,10983,medium,1.0
539,10983,large,0.0
540,10984,small,0.0
541,10984,medium,0.0
542,10984,large,1.0
543,10987,small,0.0
544,10987,medium,1.0
545,10987,large,0.0
546,10989,small,1.0
547,10989,medium,0.0
548,10989,large,0.0
549,10990,small,0.0
550,10990,medium,0.0
551,10990,large,1.0
552,10992,small,0.0
553,10992,medium,0.0
554,10992,large,1.0
555,10993,small,0.0
556,10993,medium,0.0
557,10993,large,0.0
558,10994,small,0.0
559,10994,medium,0.0
560,10994,large,0.0
561,10998,small,0.0
562,10998,medium,0.0
563,10998,large,1.0
564,11001,small,0.0
565,11001,medium,0.0
566,11001,large,3.0
567,11003,small,0.0
568,11003,medium,0.0
569,11003,large,7.0
570,11004,small,0.0
571,11004,medium,0.0
572,11004,large,3.0
573,11010,small,0.0
574,11010,medium,0.0
575,11010,large,5.0
576,11020,small,1.0
577,11020,medium,0.0
578,11020,large,0.0
579,11021,small,0.0
580,11021,medium,0.0
581,11021,large,2.0
582,11023,small,1.0
583,11023,medium,0.0
584,11023,large,1.0
585,11024,small,0.0
586,11024,medium,0.0
587,11024,large,1.0
588,11030,small,0.0
589,11030,medium,0.0
590,11030,large,1.0
591,11040,small,0.0
592,11040,medium,0.0
593,11040,large,2.0
594,11050,small,0.0
595,11050,medium,0.0
596,11050,large,0.0
597,11096,small,0.0
598,11096,medium,0.0
599,11096,large,2.0
600,11101,small,0.0
601,11101,medium,0.0
602,11101,large,6.0
603,11102,small,0.0
604,11102,medium,0.0
605,11102,large,4.0
606,11103,small,0.0
607,11103,medium,0.0
608,11103,large,5.0
609,11104,small,0.0
610,11104,medium,0.0
611,11104,large,5.0
612,11105,small,0.0
613,11105,medium,0.0
614,11105,large,7.0
615,11106,small,0.0
616,11106,medium,0.0
617,11106,large,6.0
618,11109,small,0.0
619,11109,medium,0.0
620,11109,large,3.0
621,11201,small,0.0
622,11201,medium,0.0
623,11201,large,15.0
624,11203,small,0.0
625,11203,medium,0.0
626,11203,large,11.0
627,11204,small,0.0
628,11204,medium,0.0
629,11204,large,22.0
630,11205,small,0.0
631,11205,medium,0.0
632,11205,large,15.0
633,11206,small,0.0
634,11206,medium,0.0
635,11206,large,22.0
636,11207,small,0.0
637,11207,medium,0.0
638,11207,large,17.0
639,11208,small,0.0
640,11208,medium,0.0
641,11208,large,25.0
642,11209,small,0.0
643,11209,medium,0.0
644,11209,large,13.0
645,11210,small,0.0
646,11210,medium,0.0
647,11210,large,11.0
648,11211,small,0.0
649,11211,medium,0.0
650,11211,large,15.0
651,11212,small,0.0
652,11212,medium,0.0
653,11212,large,16.0
654,11213,small,0.0
655,11213,medium,0.0
656,11213,large,15.0
657,11214,small,0.0
658,11214,medium,0.0
659,11214,large,16.0
660,11215,small,0.0
661,11215,medium,0.0
662,11215,large,17.0
663,11216,small,0.0
664,11216,medium,0.0
665,11216,large,9.0
666,11217,small,0.0
667,11217,medium,0.0
668,11217,large,12.0
669,11218,small,0.0
670,11218,medium,0.0
671,11218,large,15.0
672,11219,small,0.0
673,11219,medium,0.0
674,11219,large,40.0
675,11220,small,0.0
676,11220,medium,0.0
677,11220,large,18.0
678,11221,small,0.0
679,11221,medium,0.0
680,11221,large,14.0
681,11222,small,0.0
682,11222,medium,0.0
683,11222,large,8.0
684,11223,small,0.0
685,11223,medium,0.0
686,11223,large,21.0
687,11224,small,0.0
688,11224,medium,0.0
689,11224,large,7.0
690,11225,small,0.0
691,11225,medium,0.0
692,11225,large,9.0
693,11226,small,0.0
694,11226,medium,0.0
695,11226,large,17.0
696,11228,small,0.0
697,11228,medium,0.0
698,11228,large,7.0
699,11229,small,0.0
700,11229,medium,0.0
701,11229,large,15.0
702,11230,small,0.0
703,11230,medium,0.0
704,11230,large,26.0
705,11231,small,0.0
706,11231,medium,0.0
707,11231,large,10.0
708,11232,small,0.0
709,11232,medium,0.0
710,11232,large,4.0
711,11233,small,0.0
712,11233,medium,0.0
713,11233,large,17.0
714,11234,small,0.0
715,11234,medium,0.0
716,11234,large,14.0
717,11235,small,0.0
718,11235,medium,0.0
719,11235,large,14.0
720,11236,small,0.0
721,11236,medium,0.0
722,11236,large,17.0
723,11237,small,0.0
724,11237,medium,0.0
725,11237,large,6.0
726,11238,small,0.0
727,11238,medium,0.0
728,11238,large,14.0
729,11239,small,0.0
730,11239,medium,0.0
731,11239,large,1.0
732,11354,small,0.0
733,11354,medium,0.0
734,11354,large,8.0
735,11355,small,0.0
736,11355,medium,0.0
737,11355,large,10.0
738,11356,small,0.0
739,11356,medium,0.0
740,11356,large,6.0
741,11357,small,0.0
742,11357,medium,0.0
743,11357,large,7.0
744,11358,small,1.0
745,11358,medium,0.0
746,11358,large,6.0
747,11360,small,0.0
748,11360,medium,0.0
749,11360,large,3.0
750,11361,small,0.0
751,11361,medium,0.0
752,11361,large,5.0
753,11362,small,0.0
754,11362,medium,0.0
755,11362,large,2.0
756,11363,small,0.0
757,11363,medium,0.0
758,11363,large,1.0
759,11364,small,0.0
760,11364,medium,0.0
761,11364,large,6.0
762,11365,small,0.0
763,11365,medium,0.0
764,11365,large,9.0
765,11366,small,0.0
766,11366,medium,0.0
767,11366,large,3.0
768,11367,small,0.0
769,11367,medium,0.0
770,11367,large,12.0
771,11368,small,0.0
772,11368,medium,0.0
773,11368,large,24.0
774,11369,small,0.0
775,11369,medium,0.0
776,11369,large,4.0
777,11370,small,0.0
778,11370,medium,0.0
779,11370,large,4.0
780,11372,small,0.0
781,11372,medium,0.0
782,11372,large,12.0
783,11373,small,0.0
784,11373,medium,0.0
785,11373,large,17.0
786,11374,small,0.0
787,11374,medium,0.0
788,11374,large,9.0
789,11375,small,0.0
790,11375,medium,0.0
791,11375,large,14.0
792,11377,small,0.0
793,11377,medium,0.0
794,11377,large,16.0
795,11378,small,0.0
796,11378,medium,0.0
797,11378,large,8.0
798,11379,small,0.0
799,11379,medium,0.0
800,11379,large,5.0
801,11385,small,0.0
802,11385,medium,0.0
803,11385,large,18.0
804,11411,small,0.0
805,11411,medium,0.0
806,11411,large,3.0
807,11412,small,0.0
808,11412,medium,0.0
809,11412,large,6.0
810,11413,small,0.0
811,11413,medium,0.0
812,11413,large,6.0
813,11414,small,0.0
814,11414,medium,0.0
815,11414,large,7.0
816,11415,small,0.0
817,11415,medium,0.0
818,11415,large,4.0
819,11416,small,0.0
820,11416,medium,0.0
821,11416,large,6.0
822,11417,small,1.0
823,11417,medium,0.0
824,11417,large,6.0
825,11418,small,0.0
826,11418,medium,0.0
827,11418,large,7.0
828,11419,small,0.0
829,11419,medium,0.0
830,11419,large,6.0
831,11420,small,0.0
832,11420,medium,0.0
833,11420,large,7.0
834,11421,small,0.0
835,11421,medium,0.0
836,11421,large,8.0
837,11422,small,0.0
838,11422,medium,0.0
839,11422,large,4.0
840,11423,small,0.0
841,11423,medium,0.0
842,11423,large,4.0
843,11426,small,0.0
844,11426,medium,0.0
845,11426,large,4.0
846,11427,small,0.0
847,11427,medium,0.0
848,11427,large,6.0
849,11428,small,0.0
850,11428,medium,0.0
851,11428,large,3.0
852,11429,small,0.0
853,11429,medium,0.0
854,11429,large,4.0
855,11432,small,0.0
856,11432,medium,0.0
857,11432,large,13.0
858,11433,small,0.0
859,11433,medium,0.0
860,11433,large,8.0
861,11434,small,0.0
862,11434,medium,0.0
863,11434,large,12.0
864,11435,small,0.0
865,11435,medium,0.0
866,11435,large,15.0
867,11436,small,0.0
868,11436,medium,0.0
869,11436,large,3.0
870,11501,small,0.0
871,11501,medium,0.0
872,11501,large,0.0
873,11507,small,0.0
874,11507,medium,0.0
875,11507,large,1.0
876,11510,small,0.0
877,11510,medium,0.0
878,11510,large,3.0
879,11514,small,1.0
880,11514,medium,0.0
881,11514,large,0.0
882,11516,small,0.0
883,11516,medium,0.0
884,11516,large,1.0
885,11518,small,0.0
886,11518,medium,0.0
887,11518,large,0.0
888,11520,small,0.0
889,11520,medium,0.0
890,11520,large,4.0
891,11530,small,0.0
892,11530,medium,0.0
893,11530,large,3.0
894,11542,small,0.0
895,11542,medium,0.0
896,11542,large,0.0
897,11545,small,0.0
898,11545,medium,0.0
899,11545,large,0.0
900,11548,small,0.0
901,11548,medium,0.0
902,11548,large,0.0
903,11550,small,0.0
904,11550,medium,0.0
905,11550,large,10.0
906,11552,small,0.0
907,11552,medium,0.0
908,11552,large,3.0
909,11553,small,0.0
910,11553,medium,0.0
911,11553,large,6.0
912,11554,small,0.0
913,11554,medium,0.0
914,11554,large,5.0
915,11557,small,1.0
916,11557,medium,0.0
917,11557,large,0.0
918,11558,small,1.0
919,11558,medium,0.0
920,11558,large,1.0
921,11559,small,0.0
922,11559,medium,0.0
923,11559,large,0.0
924,11560,small,0.0
925,11560,medium,0.0
926,11560,large,1.0
927,11561,small,1.0
928,11561,medium,0.0
929,11561,large,3.0
930,11563,small,0.0
931,11563,medium,0.0
932,11563,large,0.0
933,11565,small,0.0
934,11565,medium,0.0
935,11565,large,1.0
936,11566,small,0.0
937,11566,medium,0.0
938,11566,large,1.0
939,11568,small,0.0
940,11568,medium,0.0
941,11568,large,0.0
942,11570,small,0.0
943,11570,medium,0.0
944,11570,large,2.0
945,11572,small,0.0
946,11572,medium,1.0
947,11572,large,0.0
948,11575,small,0.0
949,11575,medium,0.0
950,11575,large,4.0
951,11576,small,0.0
952,11576,medium,0.0
953,11576,large,0.0
954,11577,small,0.0
955,11577,medium,0.0
956,11577,large,0.0
957,11579,small,0.0
958,11579,medium,0.0
959,11579,large,1.0
960,11580,small,0.0
961,11580,medium,0.0
962,11580,large,3.0
963,11581,small,0.0
964,11581,medium,0.0
965,11581,large,3.0
966,11590,small,0.0
967,11590,medium,0.0
968,11590,large,7.0
969,11596,small,0.0
970,11596,medium,0.0
971,11596,large,1.0
972,11598,small,0.0
973,11598,medium,0.0
974,11598,large,2.0
975,11691,small,0.0
976,11691,medium,0.0
977,11691,large,19.0
978,11692,small,0.0
979,11692,medium,0.0
980,11692,large,5.0
981,11693,small,0.0
982,11693,medium,0.0
983,11693,large,2.0
984,11694,small,0.0
985,11694,medium,0.0
986,11694,large,4.0
987,11701,small,0.0
988,11701,medium,0.0
989,11701,large,3.0
990,11702,small,0.0
991,11702,medium,0.0
992,11702,large,2.0
993,11703,small,0.0
994,11703,medium,0.0
995,11703,large,2.0
996,11704,small,0.0
997,11704,medium,0.0
998,11704,large,5.0
999,11705,small,0.0
1000,11705,medium,0.0
1001,11705,large,1.0
1002,11706,small,0.0
1003,11706,medium,0.0
1004,11706,large,8.0
1005,11709,small,0.0
1006,11709,medium,0.0
1007,11709,large,1.0
1008,11710,small,0.0
1009,11710,medium,0.0
1010,11710,large,2.0
1011,11713,small,1.0
1012,11713,medium,0.0
1013,11713,large,1.0
1014,11714,small,0.0
1015,11714,medium,0.0
1016,11714,large,2.0
1017,11715,small,0.0
1018,11715,medium,0.0
1019,11715,large,1.0
1020,11716,small,0.0
1021,11716,medium,0.0
1022,11716,large,0.0
1023,11717,small,0.0
1024,11717,medium,0.0
1025,11717,large,10.0
1026,11719,small,1.0
1027,11719,medium,0.0
1028,11719,large,0.0
1029,11720,small,0.0
1030,11720,medium,0.0
1031,11720,large,5.0
1032,11721,small,1.0
1033,11721,medium,0.0
1034,11721,large,0.0
1035,11722,small,0.0
1036,11722,medium,0.0
1037,11722,large,8.0
1038,11724,small,0.0
1039,11724,medium,1.0
1040,11724,large,0.0
1041,11725,small,0.0
1042,11725,medium,0.0
1043,11725,large,0.0
1044,11726,small,0.0
1045,11726,medium,0.0
1046,11726,large,5.0
1047,11727,small,0.0
1048,11727,medium,0.0
1049,11727,large,4.0
1050,11729,small,0.0
